order_id,customer_name,product,category,quantity,price,discount,order_date,city,payment_method,status
1001,Aarav Sharma,Phone,Electronics,1,15000,0.05,2024-01-10,Bangalore,UPI,Delivered
1002,Diya Patel,Laptop,Electronics,1,55000,0.10,2024-01-12,Mumbai,Credit Card,Delivered
1003,Rahul Verma,Mouse,Accessories,2,500,0.00,2024-01-15,Delhi,Cash,Delivered
1004,Meena S,Keyboard,Accessories,1,1200,0.02,2024-01-18,Chennai,UPI,Returned
1005,Sai Kumar,Monitor,Electronics,1,8000,0.07,2024-01-20,Hyderabad,Debit Card,Delivered
1006,Anita Singh,Headphones,Accessories,1,2000,0.03,2024-01-22,Pune,UPI,Cancelled
1007,John Doe,Tablet,Electronics,1,22000,0.08,2024-01-25,Kolkata,Credit Card,Delivered
1008,Neha Gupta,Phone,Electronics,2,30000,0.05,2024-01-28,Bangalore,UPI,Delivered
1009,Vikram Rao,Laptop,Electronics,1,60000,0.12,2024-02-01,Chennai,Net Banking,Delivered
1010,Pooja Nair,Mouse,Accessories,3,450,0.00,2024-02-05,Delhi,Cash,Delivered
1011,Rohit Singh,Monitor,Electronics,2,9000,0.06,2024-02-08,Mumbai,UPI,Delivered
1012,Kiran Das,Keyboard,Accessories,1,1500,0.02,2024-02-10,Kolkata,Debit Card,Returned
1013,Sneha Iyer,Phone,Electronics,1,20000,0.09,2024-02-12,Bangalore,Credit Card,Delivered
1014,Arjun Reddy,Tablet,Electronics,1,25000,0.04,2024-02-15,Hyderabad,UPI,Delivered
1015,Anjali Mehta,Headphones,Accessories,2,1800,0.05,2024-02-18,Pune,Net Banking,Delivered